nohup: ignoring input
/home/heyx/miniconda3/envs/pose/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/heyx/miniconda3/envs/pose/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG11_BN_Weights.IMAGENET1K_V1`. You can also use `weights=VGG11_BN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/data16t/heyx/network/detector.py:118: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
det_score: (1, 60, 80)
